{{出典の明記|date=2013年7月31日 (水) 07:00 (UTC)}}
『'''ワンツー・どん'''』は、[[1974年]][[4月10日]]から[[1996年]][[3月11日]]まで[[NHK教育テレビジョン|NHK教育テレビ]]で放送されていた小学校1年生向けの[[学校放送]]（教科：[[音楽 (教科)|音楽]]）である。1991年度からは[[ステレオ放送]]を実施していた。

== 概要 ==
昭和48年度（[[1973年]]度）まで、小学校向けの音楽教育番組は、[[低学年]]向け「[[うたいましょうききましょう]]」、[[中学年]]向け「[[みんなの音楽]]」、[[高学年]]向け「[[音楽教室]]」が放送されていた。昭和49年度より、視聴対象を1-3年生に集約し、各学年1本の音楽番組に組み替えることとなった。「うたいましょう ききましょう」の時間帯に1年生向け「[[ワンツー・どん]]」、「みんなの音楽」の時間帯に2年生向け「[[うたって・ゴー]]」、「音楽教室」の時間帯に3年生向け「笛はうたう」（翌年より「[[ふえはうたう]]」に改題）が一斉にスタートした。

「ワンツー・どん」は「うたいましょう ききましょう」から浅井正子が続投し、「[[なかよしリズム]]」出演経験のある飯野修実が復帰して始まった。歴代レギュラーの中には、[[ザ・ワイルドワンズ]]のメンバーであった[[鳥塚しげき]]、「[[ステージ101]]」や「[[おかあさんといっしょ]]」に出演して著名であった[[田中星児]]もいる。[[NHK東京児童合唱団|東京放送児童合唱団]]を主とする児童合唱団の音楽遊びを歌のおにいさん・おねえさんが主導するスタイルで音楽の楽しさを伝えるコンセプトで作られている。そのため、音楽遊びのために作られた新曲は数多い。[[バンブーダンス]]用に製作された「イルカはざんぶらこ」は学校での実践に活用された。循環式のケンパ遊びが可能な「まいごのカンガルー」、近未来的な[[テクノポップ]]のアレンジでありながら、伝統的な手合わせ遊びの要素を持つ振り付けの「宇宙人のテレパシー」などが知られる。幼稚園・保育園でバースデーソングのひとつとして受容されている「だれにだっておたんじょうび」、低学年の斉唱・合唱の定番曲である「地球はみんなのものなんだ」、ディスコ調のダンス曲「アイスクリームパラダイス」などの普及にも影響を与えた。それに加えて、[[クニ河内]]・[[石川晶]]・[[中川ひろたか]]・上柴はじめ・早川史郎ら歴代の「リズムのおじさん」が楽器紹介や楽典学習を仕込んだゲームを展開することで、座学に陥りがちな基礎学習に刺激を与えてきた。

22年間にわたり、リニューアルされながら放送が続けられたが、平成8年（[[1996年]]）度より1・2年生向けの新番組「[[まちかどド・レ・ミ]]」を立ち上げることになったため、「うたって・ゴー」とともに1996年3月をもって終了した。1・2年生を分離した「ワンツー・どん」と「うたって・ゴー」が並立した22年間は、1・2年生共通番組であった前番組「うたいましょう ききましょう」の19年、「まちかどド・レ・ミ」と「[[ドレミノテレビ]]」を合わせた10年より長いものとなっている。

=== 1980年度・1992年度の放送日程 ===
一例として、昭和55年施行[[学習指導要領]]および平成4年度施行学習指導要領に準拠し、NHK提供「NHKクロニクル」にて放送日程が明示してある昭和55年度（[[1980年]]4月-[[1981年]]3月）と平成4年度（[[1992年]]4月-[[1993年]]3月）の放送日程を示す。平成4年度は回数が半減し、隔週本放送となっているが、すでに1980年代前半には隔週本放送になっている。平成4年度は5月4日が[[憲法記念日 (日本)|憲法記念日]][[振替休日]]、11月23日が[[勤労感謝の日]]と重なり、本放送は休止しているが、同じ週の再放送枠で放送されている。昭和55年度は2月11日が[[建国記念の日]]と重なっているが、再放送枠での放送の有無は不明。
{| class="wikitable" style="font-size:small"
|-
!1980年度
!タイトル
!1992年度
!タイトル
|-
|4月9日
|ワンツーどん
|4月6日
|さあ　はじめよう
|-
|4月16日
|（資料なし）
|4月13日
|再放送
|-
|4月23日
|はるのうた
|4月20日
|いっしょにうたおう
|-
|4月30日
|大きな栗の木の下で
|4月27日
|再放送
|-
|5月7日
|じゃんけんあそび
|5月8日
|たのしいリズム
|-
|5月14日
|リズムであそぼう 1
|5月11日
|再放送
|-
|5月21日
|うたのおいかけっこ 1
|5月18日
|まねっこあそび
|-
|5月28日
|たのしいハーモニカ
|5月25日
|再放送
|-
|6月4日
|リズムにあわせて 1
|6月1日
|じゃんけんぽん
|-
|6月11日
|あめふり
|6月8日
|再放送
|-
|6月18日
|リズムであそぼう 2
|6月15日
|たのしいがっき
|-
|6月25日
|ケンパあそび
|6月22日
|再放送
|-
|7月2日
|たなばた
|6月29日
|さあ なつだ
|-
|7月9日
|おたよりひろば
|7月6日
|再放送
|-
|9月3日
|みんなでうたおう
|8月31日
|みんなでうたおう
|-
|9月10日
|（資料なし）
|9月7日
|再放送
|-
|9月17日
|まねあそび 1
|9月14日
|こえをあわせて
|-
|9月24日
|リズムであそぼう 3
|9月21日
|再放送
|-
|10月1日
|うかれもっきん
|9月28日
|おまつりわっしょい
|-
|10月8日
|まつりだわっしょい
|10月5日
|再放送
|-
|10月15日
|手あわせうた
|10月12日
|かえうたあそび
|-
|10月22日
|あきのうた
|10月19日
|再放送
|-
|10月29日
|リズムであそぼう 4
|10月26日
|がっきをならそう
|-
|11月5日
|まねあそび 2
|11月2日
|再放送
|-
|11月12日
|森のくまさん
|11月9日
|てあわせあそび
|-
|11月19日
|ラッパはひびく
|11月16日
|再放送
|-
|11月26日
|リズムにあわせて 2
|11月27日
|はずむリズム
|-
|12月3日
|（資料なし）
|11月30日
|再放送
|-
|12月10日
|（資料なし）
|12月7日
|きたかぜぴゅ－ぴゅ－
|-
|12月17日
|（資料なし）
|12月14日
|再放送
|-
|1月7日
|（資料なし）
|1月11日
|きれいなうたごえ
|-
|1月14日
|（資料なし）
|1月18日
|再放送
|-
|1月21日
|ドレミのうた
|1月25日
|リズムにあわせて
|-
|1月28日
|ふゆのうた
|2月1日
|再放送
|-
|2月4日
|リズムにあわせて 3
|2月8日
|ドレミであそぼう
|-
|2月11日
|休止（[[建国記念の日]]）
|2月15日
|再放送
|-
|2月18日
|ピアノはうたう
|2月22日
|どんくんのおんがくかい
|-
|2月25日
|ごんべさんのあかちゃん
|3月1日
|再放送
|-
|3月4日
|リズムであそぼう 5
|3月8日
|さよならげんきで
|-
|3月11日
|おたよりひろば
|3月15日
|再放送
|}

== 放送時間 ==
いずれも[[日本標準時]]、別の時間帯での[[再放送]]あり。
* 水曜 10:45 - 11:00 （1974年4月10日 - 1979年3月14日）
* 水曜 11:20 - 11:35 （1979年4月11日 - 1980年3月19日）
* 水曜 11:15 - 11:30 （1980年4月{{0}}9日 - 1982年3月17日）
* 木曜 {{0}}9:00 - {{0}}9:15 （1982年4月{{0}}8日 - 1985年3月14日） - 1982年3月までは再放送枠だった。
* 月曜 11:00 - 11:15 （1985年4月{{0}}8日 - 1990年3月12日）
